id_venta,producto,cantidad,precio,total_venta
351,Mouse,6,48.73,268.99
352,Mouse,6,48.29,266.56
353,Laptop,1,2415.1,2415.1
354,Monitor,8,344.19,2340.49
355,Mouse,6,48.69,268.77
356,Teclado,3,125.16,375.48
357,Monitor,9,336.2,2571.93
358,Auriculares,2,81.59,163.18
359,Laptop,8,2422.31,16471.71
360,Auriculares,10,83.05,705.92
361,Monitor,3,366.15,1098.45
362,Monitor,5,348.79,1604.43
363,Monitor,6,363.27,2005.25
364,Auriculares,10,76.04,646.34
365,Monitor,6,361.2,1993.82
366,Auriculares,4,77.83,311.32
367,Monitor,3,364.3,1092.9
368,Teclado,4,114.01,456.04
369,Monitor,1,351.97,351.97
370,Auriculares,4,82.05,328.2
371,Mouse,1,48.79,48.79
372,Monitor,1,339.26,339.26
373,Mouse,10,47.92,407.32
374,Teclado,6,117.92,650.92
375,Laptop,5,2514.96,11568.82
376,Teclado,4,115.39,461.56
377,Monitor,3,345.68,1037.04
378,Mouse,1,47.55,47.55
379,Mouse,6,51.59,284.78
380,Auriculares,2,77.03,154.06
381,Mouse,8,48.92,332.66
382,Auriculares,10,76.15,647.28
383,Laptop,5,2483.06,11422.08
384,Monitor,7,361.9,2330.64
385,Auriculares,10,79.14,672.69
386,Laptop,2,2419.87,4839.74
387,Mouse,8,51.27,348.64
388,Mouse,2,51.44,102.88
389,Laptop,4,2418.44,9673.76
390,Mouse,1,51.35,51.35
391,Laptop,5,2611.82,12014.37
392,Auriculares,9,77.33,591.57
393,Auriculares,1,82.17,82.17
394,Laptop,9,2552.14,19523.87
395,Auriculares,8,79.79,542.57
396,Auriculares,6,76.46,422.06
397,Auriculares,7,76.6,493.3
398,Teclado,3,124.23,372.69
399,Monitor,1,367.16,367.16
400,Mouse,5,50.88,234.05
401,Teclado,2,119.35,238.7
402,Auriculares,5,81.18,373.43
403,Laptop,8,2523.6,17160.48
404,Auriculares,9,79.07,604.89
405,Monitor,2,334.8,669.6
406,Auriculares,3,82.57,247.71
407,Laptop,3,2467.96,7403.88
408,Monitor,1,361.16,361.16
409,Auriculares,8,78.02,530.54
410,Monitor,6,332.54,1835.62
411,Mouse,8,48.29,328.37
412,Mouse,9,49.84,381.28
413,Auriculares,5,83.55,384.33
414,Monitor,3,336.08,1008.24
415,Laptop,5,2588.55,11907.33
416,Auriculares,5,80.22,369.01
417,Mouse,5,51.63,237.5
418,Mouse,3,48.99,146.97
419,Auriculares,10,82.72,703.12
420,Monitor,4,359.55,1438.2
421,Mouse,9,48.65,372.17
422,Monitor,10,337.1,2865.35
423,Mouse,9,51.84,396.58
424,Mouse,2,52.32,104.64
425,Teclado,8,114.38,777.78
426,Mouse,8,51.16,347.89
427,Laptop,7,2602.38,16759.33
428,Auriculares,8,82.86,563.45
429,Auriculares,3,83.72,251.16
430,Monitor,6,359.1,1982.23
431,Mouse,1,49.71,49.71
432,Laptop,7,2452.99,15797.26
433,Monitor,1,343.73,343.73
434,Teclado,9,122.69,938.58
435,Monitor,1,358.6,358.6
436,Monitor,1,339.51,339.51
437,Mouse,7,51.84,333.85
438,Teclado,2,122.58,245.16
439,Monitor,5,352.2,1620.12
440,Laptop,8,2492.88,16951.58
441,Laptop,8,2510.81,17073.51
442,Auriculares,3,77.27,231.81
443,Teclado,7,116.44,749.87
444,Teclado,3,115.09,345.27
445,Auriculares,6,77.23,426.31
446,Monitor,6,348.38,1923.06
447,Teclado,3,120.36,361.08
448,Laptop,7,2379.47,15323.79
449,Laptop,3,2574.2,7722.6
450,Mouse,8,48.97,333.0
451,Teclado,10,124.94,1061.99
452,Monitor,4,366.36,1465.44
453,Auriculares,1,77.48,77.48
454,Auriculares,4,79.7,318.8
455,Monitor,7,332.54,2141.56
456,Mouse,4,50.49,201.96
457,Auriculares,6,80.86,446.35
458,Teclado,9,116.97,894.82
459,Mouse,1,50.29,50.29
460,Teclado,5,116.71,536.87
461,Laptop,7,2415.21,15553.95
462,Mouse,1,50.76,50.76
463,Auriculares,4,78.61,314.44
464,Mouse,6,50.45,278.48
465,Mouse,2,49.67,99.34
466,Mouse,10,52.42,445.57
467,Mouse,5,48.25,221.95
468,Teclado,10,119.58,1016.43
469,Laptop,1,2545.11,2545.11
470,Monitor,6,346.34,1911.8
471,Mouse,6,52.37,289.08
472,Auriculares,4,81.78,327.12
473,Mouse,8,50.78,345.3
474,Auriculares,4,82.06,328.24
475,Teclado,8,125.43,852.92
476,Auriculares,8,83.26,566.17
477,Monitor,5,357.85,1646.11
478,Laptop,4,2562.29,10249.16
479,Auriculares,2,77.17,154.34
480,Auriculares,3,76.82,230.46
481,Laptop,3,2517.73,7553.19
482,Monitor,4,333.14,1332.56
483,Mouse,4,49.91,199.64
484,Auriculares,10,77.68,660.28
485,Laptop,5,2461.5,11322.9
486,Teclado,4,123.31,493.24
487,Laptop,10,2610.31,22187.64
488,Teclado,8,114.87,781.12
489,Monitor,6,351.2,1938.62
490,Mouse,6,51.91,286.54
491,Laptop,8,2395.63,16290.28
492,Auriculares,7,82.6,531.94
493,Monitor,10,345.02,2932.67
494,Laptop,10,2455.52,20871.92
495,Auriculares,8,83.82,569.98
496,Laptop,2,2425.21,4850.42
497,Teclado,9,122.32,935.75
498,Laptop,1,2580.36,2580.36
499,Laptop,8,2385.3,16220.04
500,Laptop,4,2542.6,10170.4
